   28   26   48    1   28     /NICKEL                /YCD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02 4.840E+02
 4.840E+02 4.840E+02
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1=24   / DATE= 01/02/10  
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02 5.290E+02
 5.290E+02 5.290E+02
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1=25   / DATE= 01/02/10  
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02 5.760E+02
 5.760E+02 5.760E+02
