   36   26   40    1   36     /KRYPTON               /YCD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02 3.240E+02
 3.240E+02 3.240E+02
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1=20   / DATE= 01/02/10  
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02 3.610E+02
 3.610E+02 3.610E+02
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1=21   / DATE= 01/02/10  
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02 4.000E+02
 4.000E+02 4.000E+02
