   24   26   48    1   24     /CHROMIUM              /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02 3.047E+02
 3.047E+02 3.047E+02
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=13   / DATE= 01/02/10  
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02 3.640E+02
 3.640E+02 3.640E+02
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=14   / DATE= 01/02/10  
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02 3.941E+02
 3.941E+02 3.941E+02
