   54   26   48    1   54     /XENON                 /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03 1.490E+03
 1.490E+03 1.490E+03
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=28   / DATE= 01/02/10  
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03 1.491E+03
 1.491E+03 1.491E+03
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=29   / DATE= 01/02/10  
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03 1.587E+03
 1.587E+03 1.587E+03
